This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.3.31)  2 APR 2020 20:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**8_1-8_5.tex
(./8_1-8_5.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.cls
Document Class: subfiles 2018/07/31 Federico Garcia, Gernot Salzer
Preamble taken from file `../main.tex'
(../main.tex (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/06/03 3.32 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/06/03 3.32 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/06/03 3.32 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\MPscratchDim=\dimen162
\MPnumerator=\count143
\makeMPintoPDFobject=\count144
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(36.135pt, 542.02501pt, 36.135pt)
* v-part:(T,H,B)=(36.135pt, 722.7pt, 36.135pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=542.02501pt
* \textheight=722.7pt
* \oddsidemargin=-36.135pt
* \evensidemargin=-36.135pt
* \topmargin=-73.135pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
<../imgs/8_1-1.jpeg, id=1, 845.3181pt x 614.295pt>
File: ../imgs/8_1-1.jpeg Graphic file (type jpg)
<use ../imgs/8_1-1.jpeg>
Package pdftex.def Info: ../imgs/8_1-1.jpeg  used on input line 5.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_1-2.jpeg, id=2, 845.3181pt x 614.295pt>
File: ../imgs/8_1-2.jpeg Graphic file (type jpg)
<use ../imgs/8_1-2.jpeg>
Package pdftex.def Info: ../imgs/8_1-2.jpeg  used on input line 7.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_1-3.jpeg, id=3, 845.3181pt x 614.295pt>
File: ../imgs/8_1-3.jpeg Graphic file (type jpg)
<use ../imgs/8_1-3.jpeg>
Package pdftex.def Info: ../imgs/8_1-3.jpeg  used on input line 9.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_1-4.jpeg, id=4, 845.3181pt x 614.295pt>
File: ../imgs/8_1-4.jpeg Graphic file (type jpg)
<use ../imgs/8_1-4.jpeg>
Package pdftex.def Info: ../imgs/8_1-4.jpeg  used on input line 11.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_1-5.jpeg, id=5, 845.3181pt x 614.295pt>
File: ../imgs/8_1-5.jpeg Graphic file (type jpg)
<use ../imgs/8_1-5.jpeg>
Package pdftex.def Info: ../imgs/8_1-5.jpeg  used on input line 13.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_1-6.jpeg, id=6, 845.3181pt x 614.295pt>
File: ../imgs/8_1-6.jpeg Graphic file (type jpg)
<use ../imgs/8_1-6.jpeg>
Package pdftex.def Info: ../imgs/8_1-6.jpeg  used on input line 15.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.

Underfull \hbox (badness 10000) in paragraph at lines 5--17

 []

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \vbox (45.21465pt too high) has occurred while \output is active []


[2 <../imgs/8_1-1.jpeg> <../imgs/8_1-2.jpeg>] [3 <../imgs/8_1-3.jpeg> <../imgs/
8_1-4.jpeg>]
<../imgs/8_2-1.jpg, id=21, 845.3181pt x 614.295pt>
File: ../imgs/8_2-1.jpg Graphic file (type jpg)
<use ../imgs/8_2-1.jpg>
Package pdftex.def Info: ../imgs/8_2-1.jpg  used on input line 18.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_2-2.jpg, id=22, 845.3181pt x 614.295pt>
File: ../imgs/8_2-2.jpg Graphic file (type jpg)
<use ../imgs/8_2-2.jpg>
Package pdftex.def Info: ../imgs/8_2-2.jpg  used on input line 20.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_2-3.jpg, id=23, 845.3181pt x 614.295pt>
File: ../imgs/8_2-3.jpg Graphic file (type jpg)
<use ../imgs/8_2-3.jpg>
Package pdftex.def Info: ../imgs/8_2-3.jpg  used on input line 22.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_2-4.jpg, id=24, 845.3181pt x 614.295pt>
File: ../imgs/8_2-4.jpg Graphic file (type jpg)
<use ../imgs/8_2-4.jpg>
Package pdftex.def Info: ../imgs/8_2-4.jpg  used on input line 24.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_2-5.jpg, id=25, 845.3181pt x 614.295pt>
File: ../imgs/8_2-5.jpg Graphic file (type jpg)
<use ../imgs/8_2-5.jpg>
Package pdftex.def Info: ../imgs/8_2-5.jpg  used on input line 26.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_2-6.jpg, id=26, 845.3181pt x 614.295pt>
File: ../imgs/8_2-6.jpg Graphic file (type jpg)
<use ../imgs/8_2-6.jpg>
Package pdftex.def Info: ../imgs/8_2-6.jpg  used on input line 28.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<../imgs/8_2-7.jpg, id=27, 845.3181pt x 614.295pt>
File: ../imgs/8_2-7.jpg Graphic file (type jpg)
<use ../imgs/8_2-7.jpg>
Package pdftex.def Info: ../imgs/8_2-7.jpg  used on input line 30.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
 [4 <../imgs/8_1-5.jpeg> <../imgs/8_1-6.jpeg>]
Overfull \vbox (11.73425pt too high) has occurred while \output is active []


[5 <../imgs/8_2-1.jpg> <../imgs/8_2-2.jpg>] [6 <../imgs/8_2-3.jpg> <../imgs/8_2
-4.jpg>] [7 <../imgs/8_2-5.jpg> <../imgs/8_2-6.jpg>]
<../imgs/8_3-1.png, id=41, 1028.34187pt x 578.16pt>
File: ../imgs/8_3-1.png Graphic file (type png)
<use ../imgs/8_3-1.png>
Package pdftex.def Info: ../imgs/8_3-1.png  used on input line 34.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_3-2.png, id=42, 1028.34187pt x 578.16pt>
File: ../imgs/8_3-2.png Graphic file (type png)
<use ../imgs/8_3-2.png>
Package pdftex.def Info: ../imgs/8_3-2.png  used on input line 36.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_3-3.png, id=43, 1028.34187pt x 578.16pt>
File: ../imgs/8_3-3.png Graphic file (type png)
<use ../imgs/8_3-3.png>
Package pdftex.def Info: ../imgs/8_3-3.png  used on input line 38.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_3-4.png, id=44, 1028.34187pt x 578.16pt>
File: ../imgs/8_3-4.png Graphic file (type png)
<use ../imgs/8_3-4.png>
Package pdftex.def Info: ../imgs/8_3-4.png  used on input line 40.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_3-5.png, id=45, 1028.34187pt x 578.16pt>
File: ../imgs/8_3-5.png Graphic file (type png)
<use ../imgs/8_3-5.png>
Package pdftex.def Info: ../imgs/8_3-5.png  used on input line 42.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_3-6.png, id=46, 1028.34187pt x 578.16pt>
File: ../imgs/8_3-6.png Graphic file (type png)
<use ../imgs/8_3-6.png>
Package pdftex.def Info: ../imgs/8_3-6.png  used on input line 44.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.

Underfull \hbox (badness 10000) in paragraph at lines 34--46

 []

[8 <../imgs/8_2-7.jpg>]
Overfull \vbox (11.72214pt too high) has occurred while \output is active []


[9 <../imgs/8_3-1.png (PNG copy)> <../imgs/8_3-2.png (PNG copy)>] [10 <../imgs/
8_3-3.png (PNG copy)> <../imgs/8_3-4.png (PNG copy)>]
<../imgs/8_4-1.png, id=56, 1028.34187pt x 578.16pt>
File: ../imgs/8_4-1.png Graphic file (type png)
<use ../imgs/8_4-1.png>
Package pdftex.def Info: ../imgs/8_4-1.png  used on input line 49.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_4-2.png, id=57, 1028.34187pt x 578.16pt>
File: ../imgs/8_4-2.png Graphic file (type png)
<use ../imgs/8_4-2.png>
Package pdftex.def Info: ../imgs/8_4-2.png  used on input line 51.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_4-3.png, id=58, 1028.34187pt x 578.16pt>
File: ../imgs/8_4-3.png Graphic file (type png)
<use ../imgs/8_4-3.png>
Package pdftex.def Info: ../imgs/8_4-3.png  used on input line 53.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_4-4.png, id=59, 1028.34187pt x 578.16pt>
File: ../imgs/8_4-4.png Graphic file (type png)
<use ../imgs/8_4-4.png>
Package pdftex.def Info: ../imgs/8_4-4.png  used on input line 55.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_4-5.png, id=60, 1028.34187pt x 578.16pt>
File: ../imgs/8_4-5.png Graphic file (type png)
<use ../imgs/8_4-5.png>
Package pdftex.def Info: ../imgs/8_4-5.png  used on input line 57.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_4-6.png, id=61, 1028.34187pt x 578.16pt>
File: ../imgs/8_4-6.png Graphic file (type png)
<use ../imgs/8_4-6.png>
Package pdftex.def Info: ../imgs/8_4-6.png  used on input line 59.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.

Underfull \hbox (badness 10000) in paragraph at lines 49--61

 []

[11 <../imgs/8_3-5.png (PNG copy)> <../imgs/8_3-6.png (PNG copy)>]
Overfull \vbox (11.72214pt too high) has occurred while \output is active []


[12 <../imgs/8_4-1.png (PNG copy)> <../imgs/8_4-2.png (PNG copy)>] [13 <../imgs
/8_4-3.png (PNG copy)> <../imgs/8_4-4.png (PNG copy)>]
<../imgs/8_5-1.png, id=72, 1028.34187pt x 578.16pt>
File: ../imgs/8_5-1.png Graphic file (type png)
<use ../imgs/8_5-1.png>
Package pdftex.def Info: ../imgs/8_5-1.png  used on input line 64.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_5-2.png, id=73, 1028.34187pt x 578.16pt>
File: ../imgs/8_5-2.png Graphic file (type png)
<use ../imgs/8_5-2.png>
Package pdftex.def Info: ../imgs/8_5-2.png  used on input line 66.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<../imgs/8_5-3.png, id=74, 1028.34187pt x 578.16pt>
File: ../imgs/8_5-3.png Graphic file (type png)
<use ../imgs/8_5-3.png>
Package pdftex.def Info: ../imgs/8_5-3.png  used on input line 68.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.

Underfull \hbox (badness 10000) in paragraph at lines 64--69

 []

[14 <../imgs/8_4-5.png (PNG copy)> <../imgs/8_4-6.png (PNG copy)>] [15 <../imgs
/8_5-1.png (PNG copy)> <../imgs/8_5-2.png (PNG copy)>] [16 <../imgs/8_5-3.png (
PNG copy)>] (./8_1-8_5.aux) ) 
Here is how much of TeX's memory you used:
 8131 strings out of 492609
 117085 string characters out of 6131462
 216611 words of memory out of 5000000
 11849 multiletter control sequences out of 15000+600000
 8095 words of font info for 21 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,5n,94p,1420b,173s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-supe
r-t2a.enc}</usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/shar
e/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/
public/cm-super/sfrm1200.pfb>
Output written on 8_1-8_5.pdf (16 pages, 16946623 bytes).
PDF statistics:
 97 PDF objects out of 1000 (max. 8388607)
 47 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 141 words of extra memory for PDF output out of 10000 (max. 10000000)

