This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.3.31)  2 APR 2020 20:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/06/03 3.32 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/06/03 3.32 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/06/03 3.32 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
))))
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/09/10 v0.29 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(36.135pt, 542.02501pt, 36.135pt)
* v-part:(T,H,B)=(36.135pt, 722.7pt, 36.135pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=542.02501pt
* \textheight=722.7pt
* \oddsidemargin=-36.135pt
* \evensidemargin=-36.135pt
* \topmargin=-73.135pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=44.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package caption Info: Begin \AtBeginDocument code.
Package caption Info: rotating package is loaded.
Package caption Info: End \AtBeginDocument code.
LaTeX Font Info:    Try loading font information for U+msa on input line 91.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 91.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+lasy on input line 91.

(/usr/share/texlive/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
) [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./main.toc)
\tf@toc=\write3
\openout3 = `main.toc'.

 [1] (./parts/7_1-7_2.tex
LaTeX Font Info:    Try loading font information for U+bbold on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/bbold/Ubbold.fd) [2]
<imgs/1.png, id=26, 507.39563pt x 211.54031pt>
File: imgs/1.png Graphic file (type png)
<use imgs/1.png>
Package pdftex.def Info: imgs/1.png  used on input line 69.
(pdftex.def)             Requested size: 250.93842pt x 104.61754pt.
 [3 <./imgs/1.png>]
<imgs/2.png, id=32, 483.30562pt x 201.75375pt>
File: imgs/2.png Graphic file (type png)
<use imgs/2.png>
Package pdftex.def Info: imgs/2.png  used on input line 162.
(pdftex.def)             Requested size: 250.93842pt x 104.75246pt.
 [4 <./imgs/2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 199--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 199--214

 []


Underfull \hbox (badness 10000) in paragraph at lines 223--231

 []

[5]
Underfull \hbox (badness 10000) in paragraph at lines 232--233

 []


Underfull \hbox (badness 10000) in paragraph at lines 277--279

 []

<imgs/3.png, id=44, 240.9pt x 207.02344pt>
File: imgs/3.png Graphic file (type png)
<use imgs/3.png>
Package pdftex.def Info: imgs/3.png  used on input line 279.
(pdftex.def)             Requested size: 150.56305pt x 129.39247pt.
<imgs/4.png, id=45, 240.9pt x 207.02344pt>
File: imgs/4.png Graphic file (type png)
<use imgs/4.png>
Package pdftex.def Info: imgs/4.png  used on input line 286.
(pdftex.def)             Requested size: 150.56305pt x 129.39247pt.
[6 <./imgs/3.png> <./imgs/4.png>]
Underfull \hbox (badness 10000) in alignment at lines 352--356
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 349--364

 []


Underfull \hbox (badness 10000) in paragraph at lines 368--374

 []

[7]
Underfull \hbox (badness 10000) in paragraph at lines 402--403

 []

<imgs/5.png, id=56, 471.32608pt x 401.15086pt>
File: imgs/5.png Graphic file (type png)
<use imgs/5.png>
Package pdftex.def Info: imgs/5.png  used on input line 411.
(pdftex.def)             Requested size: 200.75073pt x 170.8633pt.
LaTeX Font Info:    Font shape `U/BOONDOX-scro/m/n' will be
(Font)              scaled to size 12.60004pt on input line 416.
LaTeX Font Info:    Font shape `U/BOONDOX-scro/m/n' will be
(Font)              scaled to size 8.40002pt on input line 416.
LaTeX Font Info:    Font shape `U/BOONDOX-scro/m/n' will be
(Font)              scaled to size 6.30002pt on input line 416.

Underfull \hbox (badness 10000) in paragraph at lines 405--427

 []

<imgs/6.png, id=57, 246.13696pt x 201.09914pt>
File: imgs/6.png Graphic file (type png)
<use imgs/6.png>
Package pdftex.def Info: imgs/6.png  used on input line 434.
(pdftex.def)             Requested size: 100.37537pt x 82.00931pt.

Underfull \hbox (badness 10000) in paragraph at lines 427--435

 []

[8 <./imgs/5.png> <./imgs/6.png>]
Underfull \hbox (badness 10000) in paragraph at lines 475--486

 []

[9]) (./parts/7_3.tex [10]
Underfull \hbox (badness 10000) in paragraph at lines 66--83

 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 131--133

 []

<imgs/7.png, id=75, 278.54062pt x 222.07968pt>
File: imgs/7.png Graphic file (type png)
<use imgs/7.png>
Package pdftex.def Info: imgs/7.png  used on input line 133.
(pdftex.def)             Requested size: 150.56305pt x 120.04662pt.

Underfull \hbox (badness 10000) in paragraph at lines 139--142

 []


Overfull \hbox (34.58737pt too wide) in paragraph at lines 144--164
[]$ $[]$ $[]$
 []

[12 <./imgs/7.png>]
<imgs/8.png, id=81, 298.86656pt x 222.07968pt>
File: imgs/8.png Graphic file (type png)
<use imgs/8.png>
Package pdftex.def Info: imgs/8.png  used on input line 189.
(pdftex.def)             Requested size: 135.50624pt x 100.6906pt.

Underfull \hbox (badness 10000) in paragraph at lines 166--210

 []


Overfull \hbox (31.98517pt too wide) in paragraph at lines 166--210
[]$ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 166--210

 []


Underfull \hbox (badness 10000) in paragraph at lines 217--219

 []


Overfull \hbox (2.0144pt too wide) detected at line 222
\OML/cmm/m/it/12 trB \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 b[] \OT1/cmr/m/n/12 
= [] [] \OML/cmm/m/it/12 C[]\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 AC\OT1/cmr/m/n/12
 )[] = [] [] [] \OML/cmm/m/it/12 C[]a[]C[] \OT1/cmr/m/n/12 = [] [] \OML/cmm/m/i
t/12 a[] [] \OT1/cmr/m/n/12 = [] \OML/cmm/m/it/12 a[] \OT1/cmr/m/n/12 = \OML/cm
m/m/it/12 trA
 []

[13 <./imgs/8.png>]
Underfull \hbox (badness 10000) in paragraph at lines 233--234

 []

<imgs/9.png, id=86, 145.29282pt x 207.77625pt>
File: imgs/9.png Graphic file (type png)
<use imgs/9.png>
Package pdftex.def Info: imgs/9.png  used on input line 238.
(pdftex.def)             Requested size: 145.29245pt x 207.77573pt.
<imgs/10.png, id=87, 155.07938pt x 207.77625pt>
File: imgs/10.png Graphic file (type png)
<use imgs/10.png>
Package pdftex.def Info: imgs/10.png  used on input line 247.
(pdftex.def)             Requested size: 155.07898pt x 207.77573pt.

Overfull \hbox (31.98517pt too wide) in paragraph at lines 236--255
[]$ $[]$ 
 []


Overfull \hbox (31.98517pt too wide) in paragraph at lines 236--255
[]$ $[]$ 
 []

[14 <./imgs/9.png> <./imgs/10.png>] [15]) (./parts/7_4-7_5.tex
Underfull \hbox (badness 10000) in paragraph at lines 19--20

 []

<imgs/11.png, id=97, 222.07968pt x 134.75343pt>
File: imgs/11.png Graphic file (type png)
<use imgs/11.png>
Package pdftex.def Info: imgs/11.png  used on input line 28.
(pdftex.def)             Requested size: 100.37537pt x 60.90578pt.

Overfull \hbox (31.98517pt too wide) in paragraph at lines 26--34
[]$ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 26--34

 []

[16 <./imgs/11.png>]
Underfull \hbox (badness 10000) in paragraph at lines 53--69

 []


Underfull \hbox (badness 10000) in paragraph at lines 74--88

 []

[17]
File: imgs/11.png Graphic file (type png)
<use imgs/11.png>
Package pdftex.def Info: imgs/11.png  used on input line 91.
(pdftex.def)             Requested size: 162.60915pt x 98.66733pt.

Overfull \hbox (2.61047pt too wide) in paragraph at lines 89--108
[]$ $[]$
 []


Underfull \hbox (badness 10000) in paragraph at lines 113--129

 []

[18] [19] [20] [21]

LaTeX Warning: Command \o invalid in math mode on input line 334.


LaTeX Warning: Command \o invalid in math mode on input line 334.


Underfull \hbox (badness 10000) in paragraph at lines 340--341

 []

LaTeX Font Info:    Font shape `U/BOONDOX-scro/m/n' will be
(Font)              scaled to size 15.12003pt on input line 350.
LaTeX Font Info:    Font shape `U/BOONDOX-scro/m/n' will be
(Font)              scaled to size 10.50003pt on input line 350.
LaTeX Font Info:    Font shape `U/BOONDOX-scro/m/n' will be
(Font)              scaled to size 7.35002pt on input line 350.

Underfull \hbox (badness 10000) in paragraph at lines 366--367

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 389--390

 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 464--480

 []


Underfull \hbox (badness 10000) in paragraph at lines 482--484

 []

[24]
Underfull \hbox (badness 10000) in paragraph at lines 523--524

 []


Underfull \hbox (badness 10000) in paragraph at lines 535--554

 []

[25] [26] [27]) (./parts/7_6-7_7.tex
Overfull \hbox (27.77602pt too wide) in paragraph at lines 4--39
[]$ 
 []

[28]
Underfull \hbox (badness 10000) in paragraph at lines 75--78

 []

[29]
Underfull \hbox (badness 10000) in paragraph at lines 107--110

 []


Overfull \hbox (2.99925pt too wide) in paragraph at lines 105--120
[]$ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 105--120

 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 193--200

 []

[31] [32]
Underfull \hbox (badness 10000) in paragraph at lines 259--260

 []


Underfull \hbox (badness 10000) in paragraph at lines 267--275

 []

[33] [34] [35]) (./parts/7_8-7_9.tex
Overfull \hbox (2.61047pt too wide) in paragraph at lines 6--22
$[]$ $[]$ 
 []

[36]
Underfull \hbox (badness 10000) in paragraph at lines 45--49

 []

[37]
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 109.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 109.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 109.

Underfull \hbox (badness 10000) in paragraph at lines 111--142

 []

[38] [39]
Underfull \hbox (badness 10000) in paragraph at lines 183--189

 []

[40]
Underfull \hbox (badness 10000) in paragraph at lines 232--248

 []


Underfull \hbox (badness 10000) in paragraph at lines 272--277

 []

[41]
Underfull \hbox (badness 10000) in paragraph at lines 299--335

 []

[42] [43]
Underfull \hbox (badness 10000) in paragraph at lines 412--413

 []

<imgs/Jordan.png, id=200, 863.225pt x 614.295pt>
File: imgs/Jordan.png Graphic file (type png)
<use imgs/Jordan.png>
Package pdftex.def Info: imgs/Jordan.png  used on input line 415.
(pdftex.def)             Requested size: 100.37537pt x 71.42511pt.
[44 <./imgs/Jordan.png>] [45]
<imgs/basis.jpg, id=208, 1171.37625pt x 886.31125pt>
File: imgs/basis.jpg Graphic file (type jpg)
<use imgs/basis.jpg>
Package pdftex.def Info: imgs/basis.jpg  used on input line 576.
(pdftex.def)             Requested size: 271.0125pt x 205.05093pt.

Underfull \hbox (badness 10000) in paragraph at lines 579--584

 []

<imgs/castle.jpg, id=209, 2018.54124pt x 1732.4725pt>
File: imgs/castle.jpg Graphic file (type jpg)
<use imgs/castle.jpg>
Package pdftex.def Info: imgs/castle.jpg  used on input line 633.
(pdftex.def)             Requested size: 271.0125pt x 232.6048pt.
) (./parts/12-13_03.tex
Overfull \hbox (2.61047pt too wide) in paragraph at lines 527--3
[]$ $[]$ 
 []


Overfull \hbox (2.61047pt too wide) in paragraph at lines 527--3
[]$ $[]$ 
 []

[46] [47 <./imgs/basis.jpg>] [48 <./imgs/castle.jpg>]
Underfull \hbox (badness 10000) in paragraph at lines 4--5

 []

[49]
<imgs/sphere.png, id=225, 342.5297pt x 224.33812pt>
File: imgs/sphere.png Graphic file (type png)
<use imgs/sphere.png>
Package pdftex.def Info: imgs/sphere.png  used on input line 110.
(pdftex.def)             Requested size: 216.80669pt x 142.00127pt.
File: imgs/sphere.png Graphic file (type png)
<use imgs/sphere.png>
Package pdftex.def Info: imgs/sphere.png  used on input line 110.
(pdftex.def)             Requested size: 216.80669pt x 142.00127pt.
File: imgs/sphere.png Graphic file (type png)
<use imgs/sphere.png>
Package pdftex.def Info: imgs/sphere.png  used on input line 110.
(pdftex.def)             Requested size: 216.80669pt x 142.00127pt.

Overfull \hbox (2.61047pt too wide) in paragraph at lines 45--123
[] [] 
 []

[50] [51 <./imgs/sphere.png>]
<imgs/pyramid.jpg, id=234, 1761.58125pt x 1535.7375pt>
File: imgs/pyramid.jpg Graphic file (type jpg)
<use imgs/pyramid.jpg>
Package pdftex.def Info: imgs/pyramid.jpg  used on input line 160.
(pdftex.def)             Requested size: 379.41585pt x 330.76297pt.
<imgs/sex.png, id=235, 209.28188pt x 188.95593pt>
File: imgs/sex.png Graphic file (type png)
<use imgs/sex.png>
Package pdftex.def Info: imgs/sex.png  used on input line 161.
(pdftex.def)             Requested size: 85.35826pt x 77.06589pt.
File: imgs/sex.png Graphic file (type png)
<use imgs/sex.png>
Package pdftex.def Info: imgs/sex.png  used on input line 161.
(pdftex.def)             Requested size: 85.35826pt x 77.06589pt.
File: imgs/sex.png Graphic file (type png)
<use imgs/sex.png>
Package pdftex.def Info: imgs/sex.png  used on input line 161.
(pdftex.def)             Requested size: 85.35826pt x 77.06589pt.
<imgs/pyramid2.jpg, id=236, 2935.96875pt x 1471.4975pt>
File: imgs/pyramid2.jpg Graphic file (type jpg)
<use imgs/pyramid2.jpg>
Package pdftex.def Info: imgs/pyramid2.jpg  used on input line 173.
(pdftex.def)             Requested size: 542.02501pt x 271.66145pt.
 [52] [53 <./imgs/pyramid.jpg> <./imgs/sex.png>]
[54 <./imgs/pyramid2.jpg>]) (./parts/8_1-8_5.tex
<imgs/8_1-1.jpeg, id=249, 845.3181pt x 614.295pt>
File: imgs/8_1-1.jpeg Graphic file (type jpg)
<use imgs/8_1-1.jpeg>
Package pdftex.def Info: imgs/8_1-1.jpeg  used on input line 5.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_1-2.jpeg, id=250, 845.3181pt x 614.295pt>
File: imgs/8_1-2.jpeg Graphic file (type jpg)
<use imgs/8_1-2.jpeg>
Package pdftex.def Info: imgs/8_1-2.jpeg  used on input line 7.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_1-3.jpeg, id=251, 845.3181pt x 614.295pt>
File: imgs/8_1-3.jpeg Graphic file (type jpg)
<use imgs/8_1-3.jpeg>
Package pdftex.def Info: imgs/8_1-3.jpeg  used on input line 9.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_1-4.jpeg, id=252, 845.3181pt x 614.295pt>
File: imgs/8_1-4.jpeg Graphic file (type jpg)
<use imgs/8_1-4.jpeg>
Package pdftex.def Info: imgs/8_1-4.jpeg  used on input line 11.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_1-5.jpeg, id=253, 845.3181pt x 614.295pt>
File: imgs/8_1-5.jpeg Graphic file (type jpg)
<use imgs/8_1-5.jpeg>
Package pdftex.def Info: imgs/8_1-5.jpeg  used on input line 13.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_1-6.jpeg, id=254, 845.3181pt x 614.295pt>
File: imgs/8_1-6.jpeg Graphic file (type jpg)
<use imgs/8_1-6.jpeg>
Package pdftex.def Info: imgs/8_1-6.jpeg  used on input line 15.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.

Underfull \hbox (badness 10000) in paragraph at lines 5--17

 []

[55]
Overfull \vbox (45.21465pt too high) has occurred while \output is active []


[56 <./imgs/8_1-1.jpeg> <./imgs/8_1-2.jpeg>] [57 <./imgs/8_1-3.jpeg> <./imgs/8_
1-4.jpeg>]
<imgs/8_2-1.jpg, id=264, 845.3181pt x 614.295pt>
File: imgs/8_2-1.jpg Graphic file (type jpg)
<use imgs/8_2-1.jpg>
Package pdftex.def Info: imgs/8_2-1.jpg  used on input line 18.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_2-2.jpg, id=265, 845.3181pt x 614.295pt>
File: imgs/8_2-2.jpg Graphic file (type jpg)
<use imgs/8_2-2.jpg>
Package pdftex.def Info: imgs/8_2-2.jpg  used on input line 20.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_2-3.jpg, id=266, 845.3181pt x 614.295pt>
File: imgs/8_2-3.jpg Graphic file (type jpg)
<use imgs/8_2-3.jpg>
Package pdftex.def Info: imgs/8_2-3.jpg  used on input line 22.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_2-4.jpg, id=267, 845.3181pt x 614.295pt>
File: imgs/8_2-4.jpg Graphic file (type jpg)
<use imgs/8_2-4.jpg>
Package pdftex.def Info: imgs/8_2-4.jpg  used on input line 24.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_2-5.jpg, id=268, 845.3181pt x 614.295pt>
File: imgs/8_2-5.jpg Graphic file (type jpg)
<use imgs/8_2-5.jpg>
Package pdftex.def Info: imgs/8_2-5.jpg  used on input line 26.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_2-6.jpg, id=269, 845.3181pt x 614.295pt>
File: imgs/8_2-6.jpg Graphic file (type jpg)
<use imgs/8_2-6.jpg>
Package pdftex.def Info: imgs/8_2-6.jpg  used on input line 28.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
<imgs/8_2-7.jpg, id=270, 845.3181pt x 614.295pt>
File: imgs/8_2-7.jpg Graphic file (type jpg)
<use imgs/8_2-7.jpg>
Package pdftex.def Info: imgs/8_2-7.jpg  used on input line 30.
(pdftex.def)             Requested size: 542.02072pt x 344.14345pt.
 [58 <./imgs/8_1-5.jpeg> <./imgs/8_1-6.jpeg>]
Overfull \vbox (11.73425pt too high) has occurred while \output is active []


[59 <./imgs/8_2-1.jpg> <./imgs/8_2-2.jpg>] [60 <./imgs/8_2-3.jpg> <./imgs/8_2-4
.jpg>] [61 <./imgs/8_2-5.jpg> <./imgs/8_2-6.jpg>]
<imgs/8_3-1.png, id=284, 1028.34187pt x 578.16pt>
File: imgs/8_3-1.png Graphic file (type png)
<use imgs/8_3-1.png>
Package pdftex.def Info: imgs/8_3-1.png  used on input line 34.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_3-2.png, id=285, 1028.34187pt x 578.16pt>
File: imgs/8_3-2.png Graphic file (type png)
<use imgs/8_3-2.png>
Package pdftex.def Info: imgs/8_3-2.png  used on input line 36.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_3-3.png, id=286, 1028.34187pt x 578.16pt>
File: imgs/8_3-3.png Graphic file (type png)
<use imgs/8_3-3.png>
Package pdftex.def Info: imgs/8_3-3.png  used on input line 38.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_3-4.png, id=287, 1028.34187pt x 578.16pt>
File: imgs/8_3-4.png Graphic file (type png)
<use imgs/8_3-4.png>
Package pdftex.def Info: imgs/8_3-4.png  used on input line 40.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_3-5.png, id=288, 1028.34187pt x 578.16pt>
File: imgs/8_3-5.png Graphic file (type png)
<use imgs/8_3-5.png>
Package pdftex.def Info: imgs/8_3-5.png  used on input line 42.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_3-6.png, id=289, 1028.34187pt x 578.16pt>
File: imgs/8_3-6.png Graphic file (type png)
<use imgs/8_3-6.png>
Package pdftex.def Info: imgs/8_3-6.png  used on input line 44.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.

Underfull \hbox (badness 10000) in paragraph at lines 34--46

 []

[62 <./imgs/8_2-7.jpg>]
Overfull \vbox (11.72214pt too high) has occurred while \output is active []


[63 <./imgs/8_3-1.png (PNG copy)> <./imgs/8_3-2.png (PNG copy)>] [64 <./imgs/8_
3-3.png (PNG copy)> <./imgs/8_3-4.png (PNG copy)>]
<imgs/8_4-1.png, id=299, 1028.34187pt x 578.16pt>
File: imgs/8_4-1.png Graphic file (type png)
<use imgs/8_4-1.png>
Package pdftex.def Info: imgs/8_4-1.png  used on input line 49.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_4-2.png, id=300, 1028.34187pt x 578.16pt>
File: imgs/8_4-2.png Graphic file (type png)
<use imgs/8_4-2.png>
Package pdftex.def Info: imgs/8_4-2.png  used on input line 51.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_4-3.png, id=301, 1028.34187pt x 578.16pt>
File: imgs/8_4-3.png Graphic file (type png)
<use imgs/8_4-3.png>
Package pdftex.def Info: imgs/8_4-3.png  used on input line 53.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_4-4.png, id=302, 1028.34187pt x 578.16pt>
File: imgs/8_4-4.png Graphic file (type png)
<use imgs/8_4-4.png>
Package pdftex.def Info: imgs/8_4-4.png  used on input line 55.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_4-5.png, id=303, 1028.34187pt x 578.16pt>
File: imgs/8_4-5.png Graphic file (type png)
<use imgs/8_4-5.png>
Package pdftex.def Info: imgs/8_4-5.png  used on input line 57.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_4-6.png, id=304, 1028.34187pt x 578.16pt>
File: imgs/8_4-6.png Graphic file (type png)
<use imgs/8_4-6.png>
Package pdftex.def Info: imgs/8_4-6.png  used on input line 59.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.

Underfull \hbox (badness 10000) in paragraph at lines 49--61

 []

[65 <./imgs/8_3-5.png (PNG copy)> <./imgs/8_3-6.png (PNG copy)>]
Overfull \vbox (11.72214pt too high) has occurred while \output is active []


[66 <./imgs/8_4-1.png (PNG copy)> <./imgs/8_4-2.png (PNG copy)>] [67 <./imgs/8_
4-3.png (PNG copy)> <./imgs/8_4-4.png (PNG copy)>]
<imgs/8_5-1.png, id=315, 1028.34187pt x 578.16pt>
File: imgs/8_5-1.png Graphic file (type png)
<use imgs/8_5-1.png>
Package pdftex.def Info: imgs/8_5-1.png  used on input line 64.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_5-2.png, id=316, 1028.34187pt x 578.16pt>
File: imgs/8_5-2.png Graphic file (type png)
<use imgs/8_5-2.png>
Package pdftex.def Info: imgs/8_5-2.png  used on input line 66.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
<imgs/8_5-3.png, id=317, 1028.34187pt x 578.16pt>
File: imgs/8_5-3.png Graphic file (type png)
<use imgs/8_5-3.png>
Package pdftex.def Info: imgs/8_5-3.png  used on input line 68.
(pdftex.def)             Requested size: 542.03728pt x 344.13739pt.
)
Underfull \hbox (badness 10000) in paragraph at lines 64--105

 []

[68 <./imgs/8_4-5.png (PNG copy)> <./imgs/8_4-6.png (PNG copy)>] [69 <./imgs/8_
5-1.png (PNG copy)> <./imgs/8_5-2.png (PNG copy)>] [70 <./imgs/8_5-3.png (PNG c
opy)>] (./main.aux) ) 
