This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.3.31)  2 APR 2020 20:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2018-12-01>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/06/03 3.32 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/06/03 3.32 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/06/03 3.32 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen103

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\@emptytoks=\toks16
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.sty
(/usr/share/texlive/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count90
\decimalpart=\count91
)
Package: xstring 2019/02/06 v1.83 String manipulations (CT)
)
(/usr/share/texlive/texmf-dist/tex/generic/systeme/systeme.tex
\SYS_systemecode=\toks17
\SYS_systempreamble=\toks18
\SYSeqnum=\count92
)
Package: systeme 2019/01/13 v0.32 Mise en forme de systemes d'equations (CT)
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2018/12/01 v2.17b AMS math features
\@mathmargin=\skip43

For additional information on amsmath, use the `?' option.
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks19
\ex@=\dimen104
))
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen105
)
(/usr/share/texlive/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2016/03/08 v2.02 operator names
)
\inf@bad=\count93
LaTeX Info: Redefining \frac on input line 223.
\uproot@=\count94
\leftroot@=\count95
LaTeX Info: Redefining \overline on input line 385.
\classnum@=\count96
\DOTSCASE@=\count97
LaTeX Info: Redefining \ldots on input line 482.
LaTeX Info: Redefining \dots on input line 485.
LaTeX Info: Redefining \cdots on input line 606.
\Mathstrutbox@=\box27
\strutbox@=\box28
\big@size=\dimen106
LaTeX Font Info:    Redeclaring font encoding OML on input line 729.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 730.
\macc@depth=\count98
\c@MaxMatrixCols=\count99
\dotsspace@=\muskip10
\c@parentequation=\count100
\dspbrk@lvl=\count101
\tag@help=\toks20
\row@=\count102
\column@=\count103
\maxfields@=\count104
\andhelp@=\toks21
\eqnshift@=\dimen107
\alignsep@=\dimen108
\tagshift@=\dimen109
\tagwidth@=\dimen110
\totwidth@=\dimen111
\lineht@=\dimen112
\@envbody=\toks22
\multlinegap=\skip44
\multlinetaggap=\skip45
\mathdisplay@stack=\toks23
LaTeX Info: Redefining \[ on input line 2844.
LaTeX Info: Redefining \] on input line 2845.
)
(/usr/share/texlive/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2017/10/31 v2.20.4
\thm@style=\toks24
\thm@bodyfont=\toks25
\thm@headfont=\toks26
\thm@notefont=\toks27
\thm@headpunct=\toks28
\thm@preskip=\skip46
\thm@postskip=\skip47
\thm@headsep=\skip48
\dth@everypar=\toks29
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks30
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2017/06/25 v1.2c Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen113
\Gin@req@width=\dimen114
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mathtools.sty
Package: mathtools 2018/01/08 v1.21 mathematical typesetting tools

(/usr/share/texlive/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count105
\calc@Bcount=\count106
\calc@Adimen=\dimen115
\calc@Bdimen=\dimen116
\calc@Askip=\skip49
\calc@Bskip=\skip50
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count107
\calc@Cskip=\skip51
)
(/usr/share/texlive/texmf-dist/tex/latex/mathtools/mhsetup.sty
Package: mhsetup 2017/03/31 v1.3 programming setup (MH)
)
LaTeX Info: Thecontrolsequence`\('isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\)'isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\['isalreadyrobust on input line 129.
LaTeX Info: Thecontrolsequence`\]'isalreadyrobust on input line 129.
\g_MT_multlinerow_int=\count108
\l_MT_multwidth_dim=\dimen117
\origjot=\skip52
\l_MT_shortvdotswithinadjustabove_dim=\dimen118
\l_MT_shortvdotswithinadjustbelow_dim=\dimen119
\l_MT_above_intertext_sep=\dimen120
\l_MT_below_intertext_sep=\dimen121
\l_MT_above_shortintertext_sep=\dimen122
\l_MT_below_shortintertext_sep=\dimen123
)
(/usr/share/texlive/texmf-dist/tex/latex/bbold/bbold.sty
Package: bbold 1994/04/06 Bbold symbol package
LaTeX Font Info:    Redeclaring math alphabet \mathbb on input line 42.
)
(/usr/share/texlive/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip53
\enit@outerparindent=\dimen124
\enit@toks=\toks31
\enit@inbox=\box29
\enit@count@id=\count109
\enitdp@description=\count110
)
(/usr/share/texlive/texmf-dist/tex/latex/collectbox/collectbox.sty
Package: collectbox 2012/05/17 v0.4b Collect macro arguments as boxes
\collectedbox=\box30
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/multicol.sty
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count111
\mult@box=\box31
\multicol@leftmargin=\dimen125
\c@unbalance=\count112
\c@collectmore=\count113
\doublecol@number=\count114
\multicoltolerance=\count115
\multicolpretolerance=\count116
\full@width=\dimen126
\page@free=\dimen127
\premulticols=\dimen128
\postmulticols=\dimen129
\multicolsep=\skip54
\multicolbaselineskip=\skip55
\partial@page=\box32
\last@line=\box33
\maxbalancingoverflow=\dimen130
\mult@rightbox=\box34
\mult@grightbox=\box35
\mult@gfirstbox=\box36
\mult@firstbox=\box37
\@tempa=\box38
\@tempa=\box39
\@tempa=\box40
\@tempa=\box41
\@tempa=\box42
\@tempa=\box43
\@tempa=\box44
\@tempa=\box45
\@tempa=\box46
\@tempa=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\c@columnbadness=\count117
\c@finalcolumnbadness=\count118
\last@try=\dimen131
\multicolovershoot=\dimen132
\multicolundershoot=\dimen133
\mult@nat@firstbox=\box55
\colbreak@box=\box56
\mc@col@check@num=\count119
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2018/04/16 v5.8 Page Geometry

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/ifvtex.sty
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
(/usr/share/texlive/texmf-dist/tex/generic/ifxetex/ifxetex.sty
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count120
\Gm@cntv=\count121
\c@Gm@tempcnt=\count122
\Gm@bindingoffset=\dimen134
\Gm@wd@mp=\dimen135
\Gm@odd@mp=\dimen136
\Gm@even@mp=\dimen137
\Gm@layoutwidth=\dimen138
\Gm@layoutheight=\dimen139
\Gm@layouthoffset=\dimen140
\Gm@layoutvoffset=\dimen141
\Gm@dimlist=\toks32
)
(/usr/share/texlive/texmf-dist/tex/latex/tools/tabularx.sty
Package: tabularx 2016/02/03 v2.11b `tabularx' package (DPC)

(/usr/share/texlive/texmf-dist/tex/latex/tools/array.sty
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen142
\ar@mcellbox=\box57
\extrarowheight=\dimen143
\NC@list=\toks33
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box58
)
\TX@col@width=\dimen144
\TX@old@table=\dimen145
\TX@old@col=\dimen146
\TX@target=\dimen147
\TX@delta=\dimen148
\TX@cols=\count123
\TX@ftn=\toks34
)
(/usr/share/texlive/texmf-dist/tex/latex/mathalpha/mathalfa.sty)
(/usr/share/texlive/texmf-dist/tex/latex/mathalpha/mathalpha.sty
Package: mathalpha 2019/05/20 - 1.12mathalpha (License LPPL) Michael Sharpe

`mathalpha' v1.12, 2019/05/20, a renaming of mathalfa (msharpe)
(/usr/share/texlive/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2014/12/03 v2.7a package option processing (HA)

(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(/usr/share/texlive/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks35
\XKV@tempa@toks=\toks36
)
\XKV@depth=\count124
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
LaTeX Font Info:    Overwriting math alphabet `\mathscr' in version `bold'
(Font)                  U/BOONDOX-scro/m/n --> U/BOONDOX-scro/b/n on input line
 510.
)
(/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2017/02/13 v4.01\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/08/19 v2.5f e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count125
)
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count126
\loi_nestcnt=\count127
)
Package: listofitems 2019/05/18 v1.62 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count128
\@boxshift=\skip58
\stack@tmplength=\skip59
\temp@stkl=\skip60
\@stackedboxwidth=\skip61
\@addedbox=\box59
\@anchorbox=\box60
\stackedbox=\box61
\@centerbox=\box62
\c@ROWcellindex@=\count129
)
(/usr/share/texlive/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen149
\WF@size=\dimen150
\c@WF@wrappedlines=\count130
\WF@box=\box63
\WF@everypar=\toks37
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/share/texlive/texmf-dist/tex/latex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
(/usr/share/texlive/texmf-dist/tex/latex/base/latexsym.sty
Package: latexsym 1998/08/17 v2.2e Standard LaTeX package (lasy symbols)
\symlasy=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `lasy' in version `bold'
(Font)                  U/lasy/m/n --> U/lasy/b/n on input line 52.
)
(/usr/share/texlive/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2018/10/06 v3.3-154 Customizing captions (AR)

(/usr/share/texlive/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2018/09/12 v1.8c caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen151
\captionmargin@=\dimen152
\captionwidth=\dimen153
\caption@tempdima=\dimen154
\caption@indent=\dimen155
\caption@parindent=\dimen156
\caption@hangindent=\dimen157
)
\c@caption@flags=\count131
\c@ContinuedFloat=\count132
Package caption Info: wrapfig package is loaded.
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count133
\rotFPtop=\skip62
\rotFPbot=\skip63
\rot@float@box=\box64
\rot@mess@toks=\toks38
)
(/usr/share/texlive/texmf-dist/tex/latex/cancel/cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
)
(/usr/share/texlive/texmf-dist/tex/generic/ulem/ulem.sty
\UL@box=\box65
\UL@hyphenbox=\box66
\UL@skip=\skip64
\UL@hook=\toks39
\UL@height=\dimen158
\UL@pe=\count134
\UL@pixel=\dimen159
\ULC@box=\box67
Package: ulem 2012/05/18
\ULdepth=\dimen160
)
(/usr/share/texlive/texmf-dist/tex/latex/subfiles/subfiles.sty
Package: subfiles 2018/07/31 Federico Garcia, Gernot Salzer

(/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks40
\verbatim@line=\toks41
\verbatim@in@stream=\read1
))
\c@theorem=\count135
\c@lemma=\count136
\c@defin=\count137
\c@corollary=\count138
 (./main.aux
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 89.
LaTeX Font Info:    ... okay on input line 89.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count139
\scratchdimen=\dimen161
\scratchbox=\box68
\nofMPsegments=\count140
\nofMParguments=\count141
\everyMPshowfont=\toks42
\MPscratchCnt=\count142
\MPscratchDim=\dimen162
\MPnumerator=\count143
\makeMPintoPDFobject=\count144
\everyMPtoPDFconversion=\toks43
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
